OAM,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,DuplicateSignature
SM448,9.3,0.48,0.29,2.1,0.127,6.0,16,0.9968,3.22,0.72,11.2,5,9.3|0.48|0.29|2.1|0.127|6.0|16|0.997|3.22|0.72|11.2|5
SM449,8.6,0.53,0.22,2.0,0.1,7.0,27,0.9967,3.2,0.56,10.2,6,8.6|0.53|0.22|2.0|0.1|7.0|27|0.997|3.2|0.56|10.2|6
SM450,11.9,0.39,0.69,2.8,0.095,17.0,35,0.9994,3.1,0.61,10.8,6,11.9|0.39|0.69|2.8|0.095|17.0|35|0.999|3.1|0.61|10.8|6
SM451,11.9,0.39,0.69,2.8,0.095,17.0,35,0.9994,3.1,0.61,10.8,6,11.9|0.39|0.69|2.8|0.095|17.0|35|0.999|3.1|0.61|10.8|6
SM452,8.4,0.37,0.53,1.8,0.413,9.0,26,0.9979,3.06,1.06,9.1,6,8.4|0.37|0.53|1.8|0.413|9.0|26|0.998|3.06|1.06|9.1|6
SM453,6.8,0.56,0.03,1.7,0.084,18.0,35,0.9968,3.44,0.63,10.0,6,6.8|0.56|0.03|1.7|0.084|18.0|35|0.997|3.44|0.63|10.0|6
SM454,10.4,0.33,0.63,2.8,0.084,5.0,22,0.9998,3.26,0.74,11.2,7,10.4|0.33|0.63|2.8|0.084|5.0|22|1.0|3.26|0.74|11.2|7
SM455,7.0,0.23,0.4,1.6,0.063,21.0,67,0.9952,3.5,0.63,11.1,5,7.0|0.23|0.4|1.6|0.063|21.0|67|0.995|3.5|0.63|11.1|5
SM456,11.3,0.62,0.67,5.2,0.086,6.0,19,0.9988,3.22,0.69,13.4,8,11.3|0.62|0.67|5.2|0.086|6.0|19|0.999|3.22|0.69|13.4|8
SM457,8.9,0.59,0.39,2.3,0.095,5.0,22,0.9986,3.37,0.58,10.3,5,8.9|0.59|0.39|2.3|0.095|5.0|22|0.999|3.37|0.58|10.3|5
SM458,9.2,0.63,0.21,2.7,0.0969999999999999,29.0,65,0.9988,3.28,0.58,9.6,5,9.2|0.63|0.21|2.7|0.097|29.0|65|0.999|3.28|0.58|9.6|5
SM459,10.4,0.33,0.63,2.8,0.084,5.0,22,0.9998,3.26,0.74,11.2,7,10.4|0.33|0.63|2.8|0.084|5.0|22|1.0|3.26|0.74|11.2|7
SM460,11.6,0.58,0.66,2.2,0.074,10.0,47,1.0008,3.25,0.57,9.0,3,11.6|0.58|0.66|2.2|0.074|10.0|47|1.001|3.25|0.57|9.0|3
SM461,9.2,0.43,0.52,2.3,0.083,14.0,23,0.9976,3.35,0.61,11.3,6,9.2|0.43|0.52|2.3|0.083|14.0|23|0.998|3.35|0.61|11.3|6
SM462,8.3,0.615,0.22,2.6,0.087,6.0,19,0.9982,3.26,0.61,9.3,5,8.3|0.615|0.22|2.6|0.087|6.0|19|0.998|3.26|0.61|9.3|5
SM463,11.0,0.26,0.68,2.55,0.085,10.0,25,0.997,3.18,0.61,11.8,5,11.0|0.26|0.68|2.55|0.085|10.0|25|0.997|3.18|0.61|11.8|5
SM464,8.1,0.66,0.7,2.2,0.098,25.0,129,0.9972,3.08,0.53,9.0,5,8.1|0.66|0.7|2.2|0.098|25.0|129|0.997|3.08|0.53|9.0|5
SM465,11.5,0.315,0.54,2.1,0.084,5.0,15,0.9987,2.98,0.7,9.2,6,11.5|0.315|0.54|2.1|0.084|5.0|15|0.999|2.98|0.7|9.2|6
SM466,10.0,0.29,0.4,2.9,0.098,10.0,26,1.0006,3.48,0.91,9.7,5,10.0|0.29|0.4|2.9|0.098|10.0|26|1.001|3.48|0.91|9.7|5
SM467,10.3,0.5,0.42,2.0,0.069,21.0,51,0.9982,3.16,0.72,11.5,6,10.3|0.5|0.42|2.0|0.069|21.0|51|0.998|3.16|0.72|11.5|6
SM468,8.8,0.46,0.45,2.6,0.065,7.0,18,0.9947,3.32,0.79,14.0,6,8.8|0.46|0.45|2.6|0.065|7.0|18|0.995|3.32|0.79|14.0|6
SM469,11.4,0.36,0.69,2.1,0.09,6.0,21,1.0,3.17,0.62,9.2,6,11.4|0.36|0.69|2.1|0.09|6.0|21|1.0|3.17|0.62|9.2|6
SM470,8.7,0.82,0.02,1.2,0.07,36.0,48,0.9952,3.2,0.58,9.8,5,8.7|0.82|0.02|1.2|0.07|36.0|48|0.995|3.2|0.58|9.8|5
SM471,13.0,0.32,0.65,2.6,0.093,15.0,47,0.9996,3.05,0.61,10.6,5,13.0|0.32|0.65|2.6|0.093|15.0|47|1.0|3.05|0.61|10.6|5
SM472,9.6,0.54,0.42,2.4,0.081,25.0,52,0.997,3.2,0.71,11.4,6,9.6|0.54|0.42|2.4|0.081|25.0|52|0.997|3.2|0.71|11.4|6
SM473,12.5,0.37,0.55,2.6,0.083,25.0,68,0.9995,3.15,0.82,10.4,6,12.5|0.37|0.55|2.6|0.083|25.0|68|1.0|3.15|0.82|10.4|6
SM474,9.9,0.35,0.55,2.1,0.062,5.0,14,0.9971,3.26,0.79,10.6,5,9.9|0.35|0.55|2.1|0.062|5.0|14|0.997|3.26|0.79|10.6|5
SM475,10.5,0.28,0.51,1.7,0.08,10.0,24,0.9982,3.2,0.89,9.4,6,10.5|0.28|0.51|1.7|0.08|10.0|24|0.998|3.2|0.89|9.4|6
SM476,9.6,0.68,0.24,2.2,0.087,5.0,28,0.9988,3.14,0.6,10.2,5,9.6|0.68|0.24|2.2|0.087|5.0|28|0.999|3.14|0.6|10.2|5
SM477,9.3,0.27,0.41,2.0,0.091,6.0,16,0.998,3.28,0.7,9.7,5,9.3|0.27|0.41|2.0|0.091|6.0|16|0.998|3.28|0.7|9.7|5
SM478,10.4,0.24,0.49,1.8,0.075,6.0,20,0.9977,3.18,1.06,11.0,6,10.4|0.24|0.49|1.8|0.075|6.0|20|0.998|3.18|1.06|11.0|6
SM479,9.6,0.68,0.24,2.2,0.087,5.0,28,0.9988,3.14,0.6,10.2,5,9.6|0.68|0.24|2.2|0.087|5.0|28|0.999|3.14|0.6|10.2|5
SM480,9.4,0.685,0.11,2.7,0.077,6.0,31,0.9984,3.19,0.7,10.1,6,9.4|0.685|0.11|2.7|0.077|6.0|31|0.998|3.19|0.7|10.1|6
SM481,10.6,0.28,0.39,15.5,0.069,6.0,23,1.0026,3.12,0.66,9.2,5,10.6|0.28|0.39|15.5|0.069|6.0|23|1.003|3.12|0.66|9.2|5
SM482,9.4,0.3,0.56,2.8,0.08,6.0,17,0.9964,3.15,0.92,11.7,8,9.4|0.3|0.56|2.8|0.08|6.0|17|0.996|3.15|0.92|11.7|8
SM483,10.6,0.36,0.59,2.2,0.152,6.0,18,0.9986,3.04,1.05,9.4,5,10.6|0.36|0.59|2.2|0.152|6.0|18|0.999|3.04|1.05|9.4|5
SM484,10.6,0.36,0.6,2.2,0.152,7.0,18,0.9986,3.04,1.06,9.4,5,10.6|0.36|0.6|2.2|0.152|7.0|18|0.999|3.04|1.06|9.4|5
SM485,10.6,0.44,0.68,4.1,0.114,6.0,24,0.997,3.06,0.66,13.4,6,10.6|0.44|0.68|4.1|0.114|6.0|24|0.997|3.06|0.66|13.4|6
SM486,10.2,0.67,0.39,1.9,0.054,6.0,17,0.9976,3.17,0.47,10.0,5,10.2|0.67|0.39|1.9|0.054|6.0|17|0.998|3.17|0.47|10.0|5
SM487,10.2,0.67,0.39,1.9,0.054,6.0,17,0.9976,3.17,0.47,10.0,5,10.2|0.67|0.39|1.9|0.054|6.0|17|0.998|3.17|0.47|10.0|5
SM488,10.2,0.645,0.36,1.8,0.053,5.0,14,0.9982,3.17,0.42,10.0,6,10.2|0.645|0.36|1.8|0.053|5.0|14|0.998|3.17|0.42|10.0|6
SM489,11.6,0.32,0.55,2.8,0.081,35.0,67,1.0002,3.32,0.92,10.8,7,11.6|0.32|0.55|2.8|0.081|35.0|67|1.0|3.32|0.92|10.8|7
SM490,9.3,0.39,0.4,2.6,0.073,10.0,26,0.9984,3.34,0.75,10.2,6,9.3|0.39|0.4|2.6|0.073|10.0|26|0.998|3.34|0.75|10.2|6
SM491,9.3,0.775,0.27,2.8,0.078,24.0,56,0.9984,3.31,0.67,10.6,6,9.3|0.775|0.27|2.8|0.078|24.0|56|0.998|3.31|0.67|10.6|6
SM492,9.2,0.41,0.5,2.5,0.055,12.0,25,0.9952,3.34,0.79,13.3,7,9.2|0.41|0.5|2.5|0.055|12.0|25|0.995|3.34|0.79|13.3|7
SM493,8.9,0.4,0.51,2.6,0.052,13.0,27,0.995,3.32,0.9,13.4,7,8.9|0.4|0.51|2.6|0.052|13.0|27|0.995|3.32|0.9|13.4|7
SM494,8.7,0.69,0.31,3.0,0.086,23.0,81,1.0002,3.48,0.74,11.6,6,8.7|0.69|0.31|3.0|0.086|23.0|81|1.0|3.48|0.74|11.6|6
SM495,6.5,0.39,0.23,8.3,0.051,28.0,91,0.9952,3.44,0.55,12.1,6,6.5|0.39|0.23|8.3|0.051|28.0|91|0.995|3.44|0.55|12.1|6
SM496,10.7,0.35,0.53,2.6,0.07,5.0,16,0.9972,3.15,0.65,11.0,8,10.7|0.35|0.53|2.6|0.07|5.0|16|0.997|3.15|0.65|11.0|8
SM497,7.8,0.52,0.25,1.9,0.081,14.0,38,0.9984,3.43,0.65,9.0,6,7.8|0.52|0.25|1.9|0.081|14.0|38|0.998|3.43|0.65|9.0|6
SM498,7.2,0.34,0.32,2.5,0.09,43.0,113,0.9966,3.32,0.79,11.1,5,7.2|0.34|0.32|2.5|0.09|43.0|113|0.997|3.32|0.79|11.1|5
SM499,10.7,0.35,0.53,2.6,0.07,5.0,16,0.9972,3.15,0.65,11.0,8,10.7|0.35|0.53|2.6|0.07|5.0|16|0.997|3.15|0.65|11.0|8
SM500,8.7,0.69,0.31,3.0,0.086,23.0,81,1.0002,3.48,0.74,11.6,6,8.7|0.69|0.31|3.0|0.086|23.0|81|1.0|3.48|0.74|11.6|6
